"Path","Reason"
".git\objects\fe\a078afd09c76f2970b9a4e47165a0a9f24e073","skip-dir"
".git\objects\fe\c3a5165cf61fc0184b0af2550dd0149a40e5d9","skip-dir"
".git\objects\fe\cc79d9ebfc0cc09bffcf2ff478983c8f628410","skip-dir"
".git\objects\fe\f158bb5fbd46e6c49f9025a2d4520dcf1cafec","skip-dir"
".git\objects\fe\fd4fbe02cf7ba411fee6f7c6d52591f83e0c04","skip-dir"
".git\objects\ff\002f39ea620b09d9d2d772f306cfe6f2b2eb0a","skip-dir"
".git\objects\ff\2d6df608ff4be3348bd93a0b1b98636c44ed80","skip-dir"
".git\objects\ff\8b8a2ba25a5b1d430529b54b266c862a2c1488","skip-dir"
".git\objects\ff\952a62fe4b9bff1ccfae870561a50f64c063ae","skip-dir"
".git\objects\ff\96ec430e82d3aeaad24a136003b48458a1af50","skip-dir"
".git\objects\ff\cd86ccadb3426787beb7984eb0aba18cb49e91","skip-dir"
".git\objects\ff\f6a5e724b29701ada3c3c9fb71e24658295af9","skip-dir"
".git\ORIG_HEAD","skip-dir"
".git\refs\heads\main","skip-dir"
".git\refs\remotes\origin\HEAD","skip-dir"
".git\refs\remotes\origin\main","skip-dir"
".git\worktrees\MinecraftWebsite-最后]\codex-thread.json","skip-dir"
".git\worktrees\MinecraftWebsite-最后]\commondir","skip-dir"
".git\worktrees\MinecraftWebsite-最后]\config.worktree","skip-dir"
".git\worktrees\MinecraftWebsite-最后]\gitdir","skip-dir"
".git\worktrees\MinecraftWebsite-最后]\HEAD","skip-dir"
".git\worktrees\MinecraftWebsite-最后]\index","skip-dir"
".git\worktrees\MinecraftWebsite-最后]\logs\HEAD","skip-dir"
".git\worktrees\MinecraftWebsite-最后]\ORIG_HEAD","skip-dir"
".idea\.gitignore","non-target-filetype"
".idea\laravel-idea.xml","non-target-filetype"
".idea\material_theme_project_new.xml","non-target-filetype"
".idea\MinecraftWebsite[最后].iml","non-target-filetype"
".idea\modules.xml","non-target-filetype"
".idea\php.xml","non-target-filetype"
".idea\vcs.xml","non-target-filetype"
".idea\workspace.xml","non-target-filetype"
"deploy\nginx\static-assets-cache.conf","non-target-filetype"
"LICENSE","non-target-filetype"
"public\.user.ini","non-target-filetype"
"public\.well-known\acme-challenge\4dVUejfcajgP2njFuR9kYwvfP_1esp7UEuvrHmwHxr4","non-target-filetype"
"public\.well-known\acme-challenge\8zwehkNv5yEbhv8daseoxWkYeJ1gmmfpViPAKY3AGyg","non-target-filetype"
"public\773316159e3017eb7a048a152ca58d77.txt","non-target-filetype"
"public\BingSiteAuth.xml","non-target-filetype"
"public\debug_unfreeze.txt","non-target-filetype"
"public\fonts\fusion-pixel-12px-proportional-zh_hans.ttf.woff2","binary-or-artifact"
"public\fonts\HarmonyOS_Sans_SC_Regular.woff2","binary-or-artifact"
"public\fonts\像素体.ttf","binary-or-artifact"
"public\images\backgrounds\bg1.webp","binary-or-artifact"
"public\images\backgrounds\bg2.webp","binary-or-artifact"
"public\images\backgrounds\bg3.webp","binary-or-artifact"
"public\images\email.png","binary-or-artifact"
"public\images\favicon.ico","binary-or-artifact"
"public\images\GaBA.png","binary-or-artifact"
"public\images\HeroSection.png","binary-or-artifact"
"public\images\HeroSection.webp","binary-or-artifact"
"public\images\logo.png","binary-or-artifact"
"public\images\owner_avatar.png","binary-or-artifact"
"public\robots.txt","non-target-filetype"
"vendor\autoload.php","skip-dir"
"vendor\composer\autoload_classmap.php","skip-dir"
"vendor\composer\autoload_namespaces.php","skip-dir"
"vendor\composer\autoload_psr4.php","skip-dir"
"vendor\composer\autoload_real.php","skip-dir"
"vendor\composer\autoload_static.php","skip-dir"
"vendor\composer\ClassLoader.php","skip-dir"
"vendor\composer\installed.json","skip-dir"
"vendor\composer\installed.php","skip-dir"
"vendor\composer\InstalledVersions.php","skip-dir"
"vendor\composer\LICENSE","skip-dir"
"vendor\composer\platform_check.php","skip-dir"
"vendor\phpmailer\phpmailer\COMMITMENT","skip-dir"
"vendor\phpmailer\phpmailer\composer.json","skip-dir"
"vendor\phpmailer\phpmailer\get_oauth_token.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-as.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-bn.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ku.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-mn.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-si.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-sr.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-sr_latn.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-sv.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-tl.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-tr.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-uk.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-ur.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-vi.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-zh.php","skip-dir"
"vendor\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php","skip-dir"
"vendor\phpmailer\phpmailer\LICENSE","skip-dir"
"vendor\phpmailer\phpmailer\README.md","skip-dir"
"vendor\phpmailer\phpmailer\SECURITY.md","skip-dir"
"vendor\phpmailer\phpmailer\SMTPUTF8.md","skip-dir"
"vendor\phpmailer\phpmailer\src\DSNConfigurator.php","skip-dir"
"vendor\phpmailer\phpmailer\src\Exception.php","skip-dir"
"vendor\phpmailer\phpmailer\src\OAuth.php","skip-dir"
"vendor\phpmailer\phpmailer\src\OAuthTokenProvider.php","skip-dir"
"vendor\phpmailer\phpmailer\src\PHPMailer.php","skip-dir"
"vendor\phpmailer\phpmailer\src\POP3.php","skip-dir"
"vendor\phpmailer\phpmailer\src\SMTP.php","skip-dir"
"vendor\phpmailer\phpmailer\VERSION","skip-dir"
